Company Name,Symbol,Country,Sector,Industry,Last EPS,3 years av,Last Growth,EPS average Growth,EPS median Growth,Years of Data,Debt to Equity,NWC per share,ROE,Free Cash Flow,Growth percentile,Total Growth percentile,Last Growth percentile,Total last Growth percentile,NWC percentile,DER percentile,Score,Performance
Graham Holdings Company Common Stock,GHC,United States,Consumer Discretionary,Educational Services,13.8,47.46,4.108774474,1.33,0.05,3,0.3,119.01,0.02,21073000.0,0.894736842,0.869714286,0.947368421,0.953142857,1.0,0.526315789,133.2,Outperformer
Graham Holdings Company Common Stock,GHC,United States,Consumer Discretionary,Educational Services,13.8,47.46,4.108774474,1.33,0.05,3,0.3,119.01,0.02,21073000.0,0.894736842,0.869714286,0.947368421,0.953142857,1.0,0.526315789,133.2,Outperformer
National Western Life Group Inc. Class A Common Stock,NWLI,United States,Finance,Life Insurance,28.6,35.27,0.786713287,0.24,0.43,3,0.0,80.26,0.05,70730000.0,0.736842105,0.786374134,0.789473684,0.891454965,1.0,0.078947368,115.3,Regular growth
Danaos Corporation Common Stock,DAC,Greece,Consumer Discretionary,Marine Transportation,27.3,28.29,0.875,0.09,0.25,3,0.15,15.33,0.22,128964000.0,0.883333333,0.697142857,0.933333333,0.850285714,0.982142857,0.13559322,103.5,Outperformer
Danaos Corporation Common Stock,DAC,Greece,Consumer Discretionary,Marine Transportation,27.3,28.29,0.875,0.09,0.25,3,0.15,15.33,0.22,128964000.0,0.883333333,0.697142857,0.933333333,0.850285714,0.982142857,0.13559322,103.5,Outperformer
Credit Acceptance Corporation Common Stock,CACC,United States,Finance,Finance: Consumer Services,39.3,40.77,0.513733469,0.13,0.47,3,2.72,534.57,0.33,281200000.0,0.625,0.741339492,0.75,0.856812933,0.985915493,0.816901408,82.2,Regular growth
MiNK Therapeutics Inc. Common Stock,INKT,United States,Health Care, Medicinal Chemicals and Botanical Products ,-0.8,-0.85,0.397590361,0.17,0.4,3,0.0,-0.01,69.75,-4188042.0,0.765306122,0.5734375,0.795918367,0.719791667,0.142857143,0.21875,55.5,Regular growth
Everest Group Ltd. Common Stock,EG,Bermuda,Finance,Property-Casualty Insurers,15.2,20.86,1.279131007,0.53,0.93,3,0.27,23.79,0.07,1378000000.0,0.85,0.848729792,0.85,0.924942263,0.859649123,0.48245614,53.6,Regular growth
Silicon Laboratories Inc. Common Stock,SLAB,United States,Technology,Semiconductors,2.5,16.87,17.81102362,5.78,0.54,3,0.06,18.91,0.07,-8025000.0,0.987654321,0.982113821,0.987654321,0.988617886,0.9,0.320512821,51.5,Outperformer
Silicon Laboratories Inc. Common Stock,SLAB,United States,Technology,Semiconductors,2.5,16.87,17.81102362,5.78,0.54,3,0.06,18.91,0.07,-8025000.0,0.987654321,0.982113821,0.987654321,0.988617886,0.9,0.320512821,51.5,Outperformer
Diamond Hill Investment Group Inc. Class A Common Stock,DHIL,United States,Finance,Investment Managers,13.0,16.13,0.794004612,0.21,0.33,3,0.0,13.69,0.23,11886943.0,0.683673469,0.780600462,0.867346939,0.893764434,0.945054945,0.164948454,51.4,Regular growth
Lockheed Martin Corporation Common Stock,LMT,United States,Industrials,Military/Government/Technical,21.7,22.91,0.050784857,0.01,0.05,3,1.88,24.81,0.62,2527000000.0,0.791666667,0.647196262,0.875,0.728971963,0.916666667,0.875,43.1,Regular growth
Capital One Financial Corporation Common Stock,COF,United States,Finance,Major Banks,17.9,16.68,0.504187605,0.28,0.5,3,0.91,117.77,0.14,3148000000.0,0.94795539,0.797344111,0.925650558,0.851039261,0.97338403,0.704545455,41.7,Outperformer
Alexander's Inc. Common Stock,ALX,United States,Real Estate,Real Estate Investment Trusts,11.2,15.12,1.307829181,0.35,0.43,3,4.11,122.02,0.24,45173000.0,0.764705882,0.763819095,0.898395722,0.894472362,1.0,0.898395722,31.2,Regular growth
Align Technology Inc. Common Stock,ALGN,United States,Health Care,Industrial Specialties,4.6,12.24,1.101952278,0.55,1.1,3,0.03,7.56,0.1,409870000.0,0.674418605,0.728645833,0.790697674,0.8625,0.697674419,0.151162791,30.7,Regular growth
California Resources Corporation Common Stock,CRC,United States,Energy,Oil & Gas Production,6.8,11.77,0.091851852,0.31,0.09,3,0.32,4.04,0.28,108000000.0,0.726315789,0.718954248,0.894736842,0.85620915,0.884210526,0.369565217,30.5,Regular growth
Worthington Industries Inc. Common Stock,WOR,United States,Consumer Discretionary,Aerospace,5.2,8.68,0.433526012,0.11,0.43,3,0.29,16.81,0.14,30398000.0,0.666666667,0.706285714,0.866666667,0.790857143,0.933333333,0.466666667,21.9,Regular growth
Teleflex Incorporated Common Stock,TFX,United States,Health Care,Medical/Dental Instruments,7.7,8.33,0.33203125,0.14,0.33,3,0.4,18.55,0.09,68561000.0,0.62962963,0.546875,0.796296296,0.701041667,0.952830189,0.650485437,21.9,Regular growth
LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),LYB,Netherlands,Industrials,Major Chemicals,11.8,10.93,0.418289585,0.31,0.42,3,1.01,16.67,0.31,989000000.0,0.716981132,0.76635514,0.905660377,0.83411215,0.849056604,0.754716981,21.5,Regular growth
GE HealthCare Technologies Inc. Common Stock ,GEHC,United States,Technology,Computer Software: Prepackaged Software,4.2,13.2,0.170997867,1.48,0.17,3,1.4,3.65,0.2,-137000000.0,0.91160221,0.887804878,0.718232044,0.704065041,0.766666667,0.875706215,20.6,Outperformer
GE HealthCare Technologies Inc. Common Stock ,GEHC,United States,Technology,Computer Software: Prepackaged Software,4.2,13.2,0.170997867,1.48,0.17,3,1.4,3.65,0.2,-137000000.0,0.91160221,0.887804878,0.718232044,0.704065041,0.766666667,0.875706215,20.6,Outperformer
Mohawk Industries Inc. Common Stock,MHK,United States,Consumer Discretionary,Home Furnishings,0.4,7.52,37.30769231,12.41,0.43,3,0.42,32.61,0.0,384615000.0,0.9,0.897142857,1.0,0.992,1.0,0.315789474,20.4,Outperformer
Bread Financial Holdings Inc. Common Stock,BFH,United States,Consumer Discretionary,Business Services,4.5,8.31,2.591928251,0.69,0.21,3,1.47,68.56,0.1,619000000.0,0.776119403,0.815428571,0.925373134,0.921142857,1.0,0.712121212,19.8,Regular growth
Arcelor Mittal NY Registry Shares NEW,MT,Luxembourg,Industrials,Steel/Iron Ore,10.2,7.68,0.325147348,0.69,0.33,3,0.18,15.91,0.17,1027000000.0,0.842105263,0.830607477,0.842105263,0.822429907,0.736842105,0.368421053,19.2,Outperformer
National HealthCare Corporation Common Stock,NHC,United States,Health Care,Hospital/Nursing Management,1.4,4.39,5.2,1.71,0.63,3,0.12,11.16,0.03,33172000.0,1.0,0.895833333,1.0,0.970833333,0.9375,0.375,18.8,Outperformer
Ducommun Incorporated Common Stock,DCO,United States,Industrials,Military/Government/Technical,2.3,5.28,3.746781116,1.03,0.12,3,0.51,24.84,0.05,3624000.0,1.0,0.876168224,1.0,0.962616822,0.958333333,0.229166667,18.4,Outperformer
America's Car-Mart Inc Common Stock,CRMT,United States,Consumer Discretionary,Retail-Auto Dealers and Gas Stations,3.1,10.69,3.475884244,1.02,0.08,3,2.39,97.92,0.07,-46249000.0,1.0,0.846857143,1.0,0.941714286,1.0,0.75,18.3,Outperformer
Pulse Biosciences Inc Common Stock (DE),PLSE,United States,Health Care,Medical/Dental Instruments,-1.7,-2.05,0.325581395,0.11,0.06,3,0.16,0.99,26.03,-9218000.0,0.611111111,0.522916667,0.787037037,0.697916667,0.320754717,0.485436893,17.5,Regular growth
Seneca Foods Corp. Class A Common Stock,SENEA,United States,Consumer Staples,Packaged Foods,1.2,6.71,3.517241379,1.51,1.62,3,0.83,83.97,0.06,10280000.0,0.961538462,0.895,0.987179487,0.965,0.987179487,0.5,17.4,Outperformer
Seneca Foods Corp. Class B Common Stock,SENEB,United States,Consumer Staples,Packaged Foods,1.2,6.71,3.517241379,1.51,1.62,3,0.83,83.97,0.06,10280000.0,0.961538462,0.895,0.987179487,0.965,0.987179487,0.5,17.4,Outperformer
Essex Property Trust Inc. Common Stock,ESS,United States,Real Estate,Real Estate Investment Trusts,6.3,7.49,0.197767145,0.04,0.16,3,1.09,10.21,0.07,176467000.0,0.636363636,0.64321608,0.754010695,0.753768844,0.935828877,0.518716578,16.7,Regular growth
Ziff Davis Inc. Common Stock,ZD,United States,Consumer Discretionary,Advertising,1.4,4.96,6.595588235,2.09,0.38,3,0.54,13.77,0.03,14495000.0,0.8,0.907428571,0.88,0.963428571,1.0,0.652173913,13.5,Regular growth
Lear Corporation Common Stock,LEA,United States,Consumer Discretionary,Auto Parts:O.E.M.,5.5,4.76,0.131627057,1.1,0.13,3,0.56,31.54,0.07,250600000.0,0.888888889,0.853714286,0.805555556,0.714285714,0.972222222,0.486111111,12.6,Outperformer
Foot Locker Inc.,FL,United States,Consumer Discretionary,Clothing/Shoe/Accessory Stores,3.6,5.09,1.405027933,0.41,0.46,3,0.93,9.75,0.1,-112000000.0,0.586206897,0.783428571,0.75862069,0.886857143,0.913793103,0.379310345,12.5,Regular growth
United Parcel Service Inc. Common Stock,UPS,United States,Industrials,Trucking Freight/Courier Services,13.2,9.84,0.112121212,0.45,0.11,3,1.33,4.02,0.58,944000000.0,1.0,0.792056075,1.0,0.768691589,0.642857143,1.0,11.6,Outperformer
Middleby Corporation (The) Common Stock,MIDD,United States,Industrials,Industrial Machinery/Components,8.0,6.78,0.08427673,0.07,0.08,3,0.91,18.12,0.16,61948000.0,0.631944444,0.690420561,0.722222222,0.75,0.875,0.819444444,11.3,Regular growth
PPG Industries Inc. Common Stock,PPG,United States,Consumer Discretionary,Paints/Coatings,4.3,4.93,0.391203704,0.1,0.17,3,0.88,10.4,0.15,753000000.0,0.666666667,0.704571429,1.0,0.784,0.666666667,0.333333333,11.2,Regular growth
Carter's Inc. Common Stock,CRI,United States,Consumer Discretionary,Apparel,6.3,5.55,0.231861199,0.3,0.23,3,1.44,16.33,0.31,-19566000.0,0.791666667,0.756,0.833333333,0.748571429,0.916666667,0.782608696,10.4,Regular growth
Honeywell International Inc. Common Stock,HON,United States,Industrials,Aerospace,7.3,7.3,0.088033012,0.06,0.09,3,1.14,9.24,0.29,1560000000.0,0.6,0.684579439,0.8,0.754672897,0.666666667,0.866666667,10.2,Regular growth
