Sector,Industry,Average Last EPS,Average 3 years EPS,Average Last Growth,Average EPS Growth,Average EPS median Growth,Average Debt to Equity,Average NWC per share,Average ROE,Average Free Cash Flow,Number of companies
Utilities,Water Supply,1.5,1.4,-0.0,0.3,0.1,1.0,0.2,0.1,-6638887.8,13
Utilities,Power Generation,2.4,2.2,0.0,0.5,0.1,1.3,-0.9,0.0,-5398661.9,23
Utilities,Natural Gas Distribution,0.9,0.3,1.5,1.7,0.3,1.7,-0.4,0.1,376827045.5,22
Utilities,Environmental Services,1.7,1.2,-0.5,-1.9,0.1,1.2,-0.5,0.0,139461372.8,12
Utilities,Electric Utilities: Central,2.4,2.2,0.2,0.1,0.1,1.4,0.5,0.0,-96719939.4,35
Utilities,Oil & Gas Production,4.9,-2.0,2.6,-0.2,0.8,0.6,0.4,1.5,51385777.2,96
Utilities,Oil/Gas Transmission,2.9,2.4,0.4,0.5,0.3,1.6,-4.3,-0.0,-10421636.4,11
Utilities,Telecommunications Equipment,-1.3,-2.3,-0.6,0.2,0.1,1.1,3.8,-0.2,56712788.9,75
Telecommunications,Cable & Other Pay Television Services,5.3,4.1,-0.6,1.5,0.1,1.7,3.1,0.0,203400200.9,17
Telecommunications,Computer Communications Equipment,1.2,0.9,0.2,0.2,0.2,-0.0,4.3,0.6,646342200.0,7
Telecommunications,Metal Fabrications,2.7,1.1,0.4,0.3,0.0,0.6,10.9,0.1,49231988.9,50
Technology,Computer Software: Prepackaged Software,-1.4,-1.0,-0.5,-0.7,-0.2,0.7,2.0,-0.5,50558208.9,193
Technology,EDP Services,-1.0,-1.6,-1.7,-1.5,-0.5,0.6,1.8,-0.4,43422929.3,193
Technology,Computer Software: Programming Data Processing,-0.7,-0.1,-0.7,-3.7,-0.3,0.6,2.5,-0.5,489294383.1,36
Technology,Computer peripheral equipment,-0.1,-0.1,-0.4,-3.2,-0.3,0.4,2.7,-0.3,74229266.7,16
Technology,Electronic Components,2.8,2.5,-0.1,0.4,0.1,0.1,7.6,0.2,305052.2,23
Technology,Semiconductors,1.4,1.5,-0.1,0.8,0.6,0.7,6.6,-0.2,58640362.6,93
Technology,Industrial Machinery/Components,1.5,1.5,-0.1,-1.1,-0.7,0.6,7.4,-0.5,91322277.2,179
Technology,Retail: Computer Software & Peripheral Equipment,-1.2,-2.0,-0.3,-0.4,-0.1,0.2,2.6,-1.0,27906031.4,41
Technology,Radio And Television Broadcasting And Communications Equipment,-0.2,0.6,-1.4,-1.4,-1.0,-0.2,4.1,0.1,29091542.4,24
Technology,Electrical Products,1.3,1.3,-0.1,0.9,0.8,0.4,11.5,0.1,24650464.2,30
Technology,Consumer Electronics/Appliances,-1.3,0.3,-2.1,-0.5,-0.8,0.5,2.1,-0.1,-33366195.2,16
Technology,Computer Manufacturing,2.8,2.9,-0.5,10.3,0.1,-1.3,3.3,-0.2,2863986292.1,10
Real Estate,Real Estate Investment Trusts,0.6,0.5,0.1,0.3,-0.0,1.6,1.6,0.0,82731129.3,186
Real Estate,Real Estate,0.3,-2.3,-1.1,-0.0,-0.1,1.1,3.9,-0.2,32491088.8,44
Real Estate,Building operators,-0.6,-3.6,16.7,5.4,0.1,-34.4,1.4,-0.1,90870013.7,7
Real Estate,Homebuilding,8.3,7.5,0.4,0.8,0.6,0.6,44.6,0.2,111898003.9,30
Miscellaneous,Multi-Sector Companies,-1.9,1.7,-0.9,0.8,-0.0,0.4,4.2,-0.4,15027417.8,9
Miscellaneous,Diversified Commercial Services,-0.0,0.5,-0.8,5.7,6.3,0.5,3.8,0.5,5278817.7,36
Miscellaneous,Office Equipment/Supplies/Services,3.4,2.9,1.0,1.1,0.2,0.9,6.3,0.1,80783600.0,18
Miscellaneous,Miscellaneous,6.4,5.3,0.2,1.0,0.4,0.7,9.8,0.3,422613500.0,2
Industrials,Fluid Controls,2.4,2.1,0.1,0.2,0.2,0.5,7.2,0.1,115938333.3,9
Industrials,Industrial Specialties,0.3,0.0,-0.1,0.7,0.0,0.3,5.7,0.1,22592652.8,43
Industrials,Steel/Iron Ore,4.5,2.5,0.9,0.9,0.6,0.3,11.9,0.2,153642986.2,21
Industrials,Ordnance And Accessories,1.1,2.1,0.1,-1.0,-0.2,0.2,10.9,-0.0,6384466.5,8
Industrials,Construction/Ag Equipment/Trucks,-0.0,-0.1,6.0,2.2,-0.1,0.8,9.0,-0.1,-2067379.6,17
Industrials,Major Chemicals,2.5,2.2,0.6,0.5,0.1,1.0,8.2,-0.1,58534780.3,61
Industrials,Trucking Freight/Courier Services,6.6,4.6,0.3,0.6,0.4,0.4,4.2,0.3,142297000.0,16
Industrials,Biotechnology: Laboratory Analytical Instruments,-0.8,-0.5,-0.4,-0.5,-0.1,0.4,4.1,0.1,28032111.1,20
Industrials,Railroads,3.3,2.6,-0.2,-0.2,-0.4,0.9,4.5,0.3,290806500.6,9
Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels),3.5,2.7,-2.0,-0.0,0.5,0.5,9.3,0.0,50547179.7,15
Industrials,Wholesale Distributors,2.9,-0.7,-0.4,-0.5,-1.0,0.4,2.2,-0.4,9011366.4,8
Industrials,Marine Transportation,4.1,1.6,0.8,0.6,0.6,1.0,2.3,0.1,53018584.9,61
Industrials,Farming/Seeds/Milling,0.1,-0.5,0.5,1.8,-0.0,0.4,10.2,-0.1,38579256.9,14
Industrials,Aerospace,1.1,-0.1,-0.7,-2.6,-0.4,0.2,5.9,-0.2,3173658.3,20
Industrials,Agricultural Chemicals,-0.3,-6.0,0.9,0.4,0.6,0.3,5.5,-0.2,118872352.9,13
Industrials,Plastic Products,1.0,1.3,-0.4,-0.1,-0.1,0.6,4.6,0.0,162897650.0,12
Industrials,Auto Parts:O.E.M.,1.3,1.2,-0.2,0.1,-0.0,0.8,8.7,-0.1,74724544.9,41
Industrials,Medical Specialities,-3.0,-3.0,-0.3,-0.9,-0.1,0.7,4.3,-1.0,106537523.4,58
