Time,Function,Symbol,Error
2024-01-23 14:20:57,add_weekly_stock_data,AAPL,Invalid file path or buffer object type: <class 'NoneType'>
2024-01-23 14:22:31,add_weekly_stock_data,AAPL,Invalid file path or buffer object type: <class 'NoneType'>
2024-01-23 14:23:11,add_weekly_stock_data,AAPL,Invalid file path or buffer object type: <class 'NoneType'>
2024-01-23 14:25:09,add_weekly_stock_data: new row,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,single positional indexer is out-of-bounds
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:09,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:09,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,add_weekly_stock_data,AAPL,single positional indexer is out-of-bounds
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:10,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
2024-01-23 14:25:11,get_lt_trend,,local variable 'trend_type' referenced before assignment
