Time,Function,Symbol,Error
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:28,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:29,add_monthly_stock_data,GPI,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
2024-02-03 13:56:30,add_monthly_stock_data,AREB,single positional indexer is out-of-bounds
